Region Code,Region Name,Country Code,Country Name,Year,Sex,Age group code,Age Group,Causes,Number
EU,Europe,MKD,North Macedonia,2018,Male,Age01_04,[1-4],Injuries,1
EU,Europe,MKD,North Macedonia,2018,Male,Age05_09,[5-9],Injuries,2
EU,Europe,MKD,North Macedonia,2018,Male,Age10_14,[10-14],Injuries,6
EU,Europe,MKD,North Macedonia,2018,Male,Age15_19,[15-19],Injuries,7
EU,Europe,MKD,North Macedonia,2018,Male,Age20_24,[20-24],Injuries,17
EU,Europe,MKD,North Macedonia,2018,Male,Age25_29,[25-29],Injuries,17
EU,Europe,MKD,North Macedonia,2018,Male,Age30_34,[30-34],Injuries,23
EU,Europe,MKD,North Macedonia,2018,Male,Age35_39,[35-39],Injuries,30
EU,Europe,MKD,North Macedonia,2018,Male,Age40_44,[40-44],Injuries,17
EU,Europe,MKD,North Macedonia,2018,Male,Age45_49,[45-49],Injuries,27
EU,Europe,MKD,North Macedonia,2018,Male,Age50_54,[50-54],Injuries,40
EU,Europe,MKD,North Macedonia,2018,Male,Age55_59,[55-59],Injuries,34
EU,Europe,MKD,North Macedonia,2018,Male,Age60_64,[60-64],Injuries,29
EU,Europe,MKD,North Macedonia,2018,Male,Age65_69,[65-69],Injuries,28
EU,Europe,MKD,North Macedonia,2018,Male,Age70_74,[70-74],Injuries,18
EU,Europe,MKD,North Macedonia,2018,Male,Age75_79,[75-79],Injuries,12
EU,Europe,MKD,North Macedonia,2018,Male,Age80_84,[80-84],Injuries,26
EU,Europe,MKD,North Macedonia,2018,Male,Age85_over,[85+],Injuries,21
EU,Europe,MKD,North Macedonia,2018,Female,Age00,[0],Injuries,1
EU,Europe,MKD,North Macedonia,2018,Female,Age01_04,[1-4],Injuries,1
EU,Europe,MKD,North Macedonia,2018,Female,Age05_09,[5-9],Injuries,3
EU,Europe,MKD,North Macedonia,2018,Female,Age10_14,[10-14],Injuries,1
EU,Europe,MKD,North Macedonia,2018,Female,Age15_19,[15-19],Injuries,2
EU,Europe,MKD,North Macedonia,2018,Female,Age20_24,[20-24],Injuries,2
EU,Europe,MKD,North Macedonia,2018,Female,Age25_29,[25-29],Injuries,3
EU,Europe,MKD,North Macedonia,2018,Female,Age30_34,[30-34],Injuries,4
EU,Europe,MKD,North Macedonia,2018,Female,Age35_39,[35-39],Injuries,5
EU,Europe,MKD,North Macedonia,2018,Female,Age40_44,[40-44],Injuries,4
EU,Europe,MKD,North Macedonia,2018,Female,Age45_49,[45-49],Injuries,5
EU,Europe,MKD,North Macedonia,2018,Female,Age50_54,[50-54],Injuries,5
EU,Europe,MKD,North Macedonia,2018,Female,Age55_59,[55-59],Injuries,3
EU,Europe,MKD,North Macedonia,2018,Female,Age60_64,[60-64],Injuries,10
EU,Europe,MKD,North Macedonia,2018,Female,Age65_69,[65-69],Injuries,12
EU,Europe,MKD,North Macedonia,2018,Female,Age70_74,[70-74],Injuries,6
EU,Europe,MKD,North Macedonia,2018,Female,Age75_79,[75-79],Injuries,12
EU,Europe,MKD,North Macedonia,2018,Female,Age80_84,[80-84],Injuries,14
EU,Europe,MKD,North Macedonia,2018,Female,Age85_over,[85+],Injuries,20
